what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767330808615
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767330808693
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767330811440
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767330811503
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767330813282
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767330866247
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1767330873585
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1767330874744
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767330876422
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767330879763
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767330884900
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767330887521
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767330896482
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767330899336
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767330902507
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1767330912885
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1767330914427
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767330921830
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767330962086
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767330965333
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767330971671
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.selectAll",1767330973527
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1767330973823
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767330974393
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767331017148
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.selectAll",1767331019857
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1767331020126
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1767331021268
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1767331033089
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767331034594
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767331037821
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1767331058669
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767331059035
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767331116868
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767331148650
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767331150887
executed,command,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.edit.text.java.toggle.comment",1767331183465
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767331190282
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767331192305
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767331192412
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767331194269
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767331225578
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767331225964
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767331226781
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767331227411
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767331228117
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767331236530
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1767331244279
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1767331269131
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1767331279403
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767331292855
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767331297231
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767331298069
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767331298725
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767331299336
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1767331312272
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1767331351418
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767331351926
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767331400168
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1767331450679
executed,command,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.edit.text.java.toggle.comment",1767331529964
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1767331535529
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767331537152
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767331539642
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767331550501
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767331550873
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1767331621225
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767331654324
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767331683441
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1767331824604
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1767331846225
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767331882728
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767331999769
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.selectAll",1767332000780
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1767332001068
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767332001527
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767332008377
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1767332019091
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767332020646
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767332055233
executed,command,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.edit.text.java.toggle.comment",1767332262348
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767332280472
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767332282480
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767332309658
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767332311681
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767332389729
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767332389809
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767332390675
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767332390755
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767332553145
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767332554950
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1767332570592
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767332804455
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767333131089
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.selectAll",1767333132183
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1767333132449
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.selectAll",1767333143748
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1767333144062
activated,view,org.eclipse.ui.navigator.resources,3.4.201.M20100707-0800,"org.eclipse.ui.navigator.ProjectExplorer",1767333145437
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767333170845
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767333175519
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767333182269
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767333189932
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1767333190011
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1767333190058
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.selectAll",1767333191106
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1767333191265
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1767333205726
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1767333210790
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1767333211786
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1767333223035
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1767333224870
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1767333226266
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767333280345
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767333280618
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767333281041
executed,command,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.edit.text.java.rename.element",1767333285418
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1767333289909
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1767333295765
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1767333298073
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1767333300330
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1767333301454
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1767333308824
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767333326423
executed,command,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.edit.text.java.rename.element",1767333331090
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1767333344858
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767333360709
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1767333364979
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1767333380615
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1767333450907
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1767333455283
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1767333508030
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1767333514970
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1767333523338
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767334083629
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767334084069
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767334084461
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767334084854
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767334086867
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767334087495
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767334087991
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767334088923
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1767334089273
